  'use strict';

if (!window.i18n) {
    window.i18n = {};
}

if (!window.i18n.languages) {
    window.i18n.languages = {};
}

window.i18n.languages['cn'] = {
    'ddd':'#$%\'()*+,-./:;、。|《》“”！!，？?（）：．{}~<>=—[]_\…￥&0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ',
    'lang':             '语言包为简体中文',
        'nickname':     '昵称',
        'verify':       '确认密码',
        'goto_login':   '已有账号？前往登录',
        'goto_sign':    '没有账号？前往注册',
        'login':        '登录',
        'sign_up':      '注册',
    },

    'item_list': {
        'user_item':    '使用道具',
        'user_ok':      '使用成功',
        'user_no':      '使用失败',
        '1':            '玩具锤',
        '2':            '小汽车',
        '3':            '导弹',
        '4':            '重排',
        '5':            '十字烟花',
        '6':            '小体力',
        '7':            '中体力',
        '8':            '大体力',
        '9':            '烟花',
        '10':           '风扇',
        '11':           '炸弹',
        '12':           '金币',
        '53':           '银币',
        '13':           '无限体力',
        '14':           '体力',
        '15':           '道具大礼包',
        '16':           '精品大礼包',
        '17':           '体力大礼包',
        '18':           '大礼包',
        '19':           '补满体力',
        '29':           '星星',
        '30':           '无限体力',
        '31':           '首充',
        '54':           '加五步',
        '55':           '新手礼包',
        '56':           '进阶礼包',
        '57':           '高手礼包',
        '58':           '精英礼包',
        '59':           '专家礼包',
        '60':           '冠军礼包',
        '62':           '6体力',
        '71':           '新手礼包',
        '65':           '烟花+炸弹',
        '66':           '炸弹+风扇',
        '67':           '大厅广播',
        '64':           '新手礼包',
        'info1':        '在关卡中消除任意方块或障碍',
        'info2':        '消除一整行方块',
        'info3':        '消除一整列方块',
        'info4':        '重新排列所有方块',
        'info5':        '消除一整行和一整列方块',
        'info6':        '可恢复一点体力',
        'info7':        '可恢复六点体力',
        'info8':        '可恢复三十点体力',
        'info9':        '在关卡中随机产生一个烟花',
        'info10':       '在关卡中随机产生一个风扇',
        'info11':       '在关卡中随机产生一个炸弹',
        'info15':       '玩具锤4个，重排4个',
        'info16':       '玩具锤5个，小汽车3个，重排5个',
        'info17':       '小体力25个，中体力4个，大体力2个',
        'info53':       '用于购买战前道具的货币',
        'info54':       '加五步',
        'info62':       '开启宝箱获得',
        'info65':       '在关卡中随机产生一个烟花和一个炸弹',
        'info66':       '在关卡中随机产生一个炸弹和一个风扇',
        'info67':       '主界面消息滚动播放3遍，字数上限提升至120字',
    },

    'fuitips': {
        't1':   '解锁家具越多，房间就越漂亮哦！',
        't2':   '通过闯关即可获得大量金币！',
        't3':   '当前场景所有家具全部解锁后，才会解锁下一场景！',
        't4':   '通关时剩余步数越多，奖励的金币也越多！',
        't5':   '道具之间组合会产生强力清除效果哦！',
        't6':   '合理使用战前道具可以更轻松的通过关卡',
        't7':   '解锁家具越多，房间就越漂亮哦。',
        't8':   '通过闯关即可获得大量金币！',
        't9':   '无限体力获得后自动使用，不要浪费哦。',
        't10':  '不要盯着这里看，都是秘密！',
        't11':  '通关时剩余步数越多，奖励的金币也越多！',
        't12':  '当前场景所有家具全部解锁后，才会解锁下一场景',
        't13':  '合理使用战前道具可以更轻松的通过关卡！',
    },

    'guide': {
        '10223': '不过看镇长有点力不从心的样子，就让我给你点帮助吧。',
        '10233':'在剩余的天数里每天都有不同的奖励等待着镇长，不要忘记哦。',
        '10001': '点击<color=#ff0000> 2个以上 </c>同色方块，就可以收集它们啦！',
        '10002': '这里是任务目标，再点击<color=#ff0000>15个蓝色方块</c>就可以通关了~',
        '10020': '点击这<color=#ff0000> 5个 </c>同色方块，合成<color=#ff0000>1个</c>烟花~',
        '10021': '好极了！快试试<color=#ff0000>烟花</c>的能力吧！',
        '10022': '点击<color=#ff0000> 5个（6个）</c>同颜色方块，即可合成<color=#ff0000>烟花</c>。',
		'10023': '烟花可清除<color=#ff0000>1横排</c>或<color=#ff0000>1竖排</c>的方块！',
        '10030': '试着点击<color=#ff0000> 7个 </c>同颜色方块看看会合成什么呢~',
        '10031': '是<color=#ff0000>炸弹</c>！快试试效果吧！',
		'10032': '点击<color=#ff0000> 7-10个</c>相连的同颜色方块，即可合成<color=#ff0000>炸弹</c>。',
		'10033': '炸弹是可以引爆消除<color=#ff0000>3*3</c>范围内方块的强力道具哦~',
        '10041': '点击<color=#ff0000> 11个 </c>方块看看能合成什么~',
        '10042': '这是<color=#ff0000>风扇</c>！它可消除所有<color=#ff0000>同样颜色</c>的方块！',
		'10043': '<color=#ff0000>风扇</c>可由<color=#ff0000> 11个（及以上） </c>同色方块合成。',
		'10044': '<color=#ff0000>风扇</c>可消除全屏内<color=#ff0000>全部同色块</c>呦！',
        '10050': '点击<color=#ff0000>连接</c>道具以进行强力爆炸！',
		'10051': '任意<color=#ff0000> 2个</c>道具组合都有不一样的效果呦~',
        '10052': '使用道具及道具组合<color=#ff0000>（除风扇及风扇组合外）</c>可以收集能量，<color=#ff0000>能量集满</c>后即可获得一个<color=#ff0000>风扇</c>哦。',
        '10053': '使用道具组合<color=#ff0000>快速通关</c>的秘诀哟~',
        '10054': '释放这个烟花收集最后的点数，让我们获得一个风扇吧！',
        '10060': '点击<color=#ff0000> 气球附近 </c>的方块来收集它！',
        '10061': '来试试吧，点击消除气球。',
        '10070': '消除网球和圆小鸡<color=#ff0000>下面</c>的障碍，让他们到达<color=#ff0000>棋盘底部</c>就会被收集！',
        '10071': '落到<color=#ff0000>棋盘底部</c>，排球就会被收集啦！',
        '10080': '这个方块很碍事，消除它排球就能被收集啦！',
        '10081': '这是<color=#ff0000>玩具锤</c>本关可以<color=#ff0000>无限使用哦</c>，快去体验一下吧。',
        '10082': '<color=#ff0000>玩具锤</c>可以消除<color=#ff0000>任意</c>的方块或障碍，记得使用哟！',
        '10083': '再来试一次吧，本次使用不消耗道具哦。',
        '10090': '消除<color=#ff0000> 圆小鸡下面 </c>的方块使其掉落来收集它吧！',
        '10091': '<color=#ff0000>双炸弹</c>合成可以<color=#ff0000>消除 7*7 的方块</c>，点击它们快速收集鹦鹉！',
        '10097': '本关为限时关卡，没有步数限制哦，只需要在倒计时结束前完成任务目标就可以通关啦，快来试试吧!',
        '10010': '还记得合成规则吗？<color=#ff0000>烟花+炸弹</c>合成可以消除<color=#ff0000> 3*3横纵范围 </c>的方块呦！',
        '10100': '点击<color=#ff0000>泡泡中</c>的方块来收集它！',
        '10101': '用<color=#ff0000>小汽车</c>来收集这一横排的骨头吧。',
		'10102': '<color=#ff0000>小汽车</c>可以清除<color=#ff0000>一横排</c>障碍哦！本关小汽车可以<color=#ff0000>无限使用</c>，快体验一下吧',
        '10110': '点击<color=#ff0000>泡泡中</c>的方块来收集它！',
        '10111': '试着收集<color=#ff0000>2个泡泡</c>。',
        '10130': '又有好多泡泡啊，现在换一种方法来收集它们吧！',
        '10131': '用<color=#ff0000>导弹</c>来点亮这一竖排的灯泡吧。',
        '10132': '<color=#ff0000>导弹</c>可清除<color=#ff0000>一竖排</c>障碍哦！本关导弹可以<color=#ff0000>无限使用</c>，快体验一下吧',
        '10141': '<color=#ff0000>两个风扇</c>合成，会将<color=#ff0000> 全屏清除 一次</c>，试试看！',
        '10160': '双烟花会清除<color=#ff0000> 一横排和一竖排 </c>的方块，会在<color=#ff0000> 点击位置 </c>合成呦！',
        '10170': '这个大骰子可以帮你<color=#ff0000>重新排列棋盘内的所有方块</c>哦。本关可以<color=#ff0000>无限使用</c>，快来试试吧~',
        '10171': '点击这个方块试一下吧！',
        '13171': '恭喜你完成了一项<color=#ff0000>成就</c>，快来领取奖励吧',
        '13172': '限时挑战开启了，快去闯关领取丰富奖励吧',
        '10172': '完成<color=#ff0000>更多成就</c>可以获得<color=#ff0000>丰厚奖励</c>，我们去找柚子<color=#ff0000>闯关</c>去吧！',
        '10173': '收集足够的<color=#ff0000>星星</c>就可以开启<color=#ff0000>繁星宝箱</c>了，里面有超多<color=#ff0000>奖励</c>哦！',
        '10190': '星星收集够了，现在开启<color=#ff0000>繁星宝箱</c>来获得丰厚奖励吧！',
        '11342': '记得在关卡内获得<color=#ff0000>3星</c>，获得奖励<color=#ff0000>更快</c>呦！',
        '10174': '关卡总是闯不过？记得使用<color=#ff0000>增强道具</c>呦！',
        '10175': '用玩具锤可<color=#ff0000>消除1个指定</c>障碍，使用不消耗步数',
        '10176': '用小汽车可<color=#ff0000>清除1整行</c>障碍，使用不消耗步数',
        '10177': '用导弹可<color=#ff0000>清除1整列</c>障碍，使用不消耗步数',
        '10178': '用重排可<color=#ff0000>重新排列方块</c>，使用不消耗步数',
        '10179': '用十字烟花可<color=#ff0000>清除1整行和1整列</c>障碍，使用不消耗步数',
        '10180': '恭喜你获得<color=#ff0000>闯关宝箱</c>，每闯过<color=#ff0000>10关</c>就可以打开一次，里面有超多<color=#ff0000>金币、银币、道具</c>，现在打开看看吧！',
        '10181': '<color=#ff0000>公会功能</c>已开启！去找志同道合的小伙伴吧，<color=#ff0000>点这里</c>！',
        '10182': '别忘了每天都来签到哦，签满7日更是有终极大奖在等着你！',
        '10183': '闯关活动开启了，点击“开始”后，通过任意一关就可以参加！',
        '10184': '锦标赛每周二到周四开启，请多收集星星，与其他玩家争夺皇冠吧！',
        '10200': '这是<color=#ff0000>“十字烟花”</c>！',
        '10201': '十字烟花可以<color=#ff0000>清除1整行和1整列</c>障碍，来试一下吧！',
        '10210': '点击<color=#ff0000>箱子附近</c>的方块来收集它！',
        '10211': '这么厉害，那把<color=#ff0000>这些箱子都清除</c>吧！',
        '10310': '点击<color=#ff0000> 魔法箱附近 </c>的方块来收集<color=#ff0000> 狗骨头 </c>！',
        '10311': '来试一下吧，点这里！',
        '10410': '点击彩色气球<color=#ff0000> 周围同色方块 </c>才能消除<color=#ff0000>彩色气球</c>呦~',
        '10510': '这是灯泡，需要消除<color=#ff0000>灯泡周围方块 2次 </c>才能收集到灯泡哦！',
        '10511': '试一试吧，消除一次点亮灯泡，消除两次才能打碎它。',
        '10610': '如果你在一次操作中<color=#ff0000>没有消除掉任何果冻</c>的话，它们就会<color=#ff0000>吃掉周围的一个方块 </c>，相信聪明的你绝对能把它们全部清除。',
        '10710': '点击彩色箱子<color=#ff0000> 周围同色方块 </c>才能消除<color=#ff0000>彩色箱子</c>呦~',
        '10810': '小狗只能用<color=#ff0000> 烟花和炸弹 </c>消除哦！',
        '11010': '每个台球桌上有<color=#ff0000> 10个 台球</c>哦，消除台球桌周围的方块可以即收集台球。',
        '21210': '要先给小狗玩具<color=#ff0000>染上颜色才能收集</c>到哦~1.点击小狗玩具周围的方块就可把玩具染色！2.再次消除染色玩具周围同色的方块来收集玩具。',
        '21410': '消除笼子<color=#ff0000> 附近方块 </c>可以<color=#ff0000>即可消除笼子</c>哦！',
        '21610': '乐高木马需要用<color=#ff0000> 烟花或炸弹 </c>打击<color=#ff0000> 3次 </c>才能消除。',
        '21810': '直升机需要<color=#ff0000>连续消除 2次 </c>才能收集哦。',
        '22010': '消除与蜡笔周围消除<color=#ff0000>与蜡笔颜色相同</c>的方块，就可以收集蜡笔啦。',
        '22410': '在套娃周围消除<color=#ff0000>3次</c>方块就可以收集套娃了，使用道具可以降低收集难度哦。',
        '22810': '钢箱子十分坚固，需要<color=#ff0000> 烟花或炸弹 </c>打击才能消除！',
        '23210': '消除洗衣机<color=#ff0000>周围方块</c>洗衣机会<color=#ff0000>产生1个泡泡</c>飞到随机位置哦！',
        '23510': '想要收集蜂蜜需要先<color=#ff0000>打破罐子</c>哦~',
        '24010': '在打开的蚌周围消除方块就可以收集到珍珠啦！（注意：<color=#ff0000>关闭的蚌是不能被消除的</c>哦！）',
        '24510': '消除彩灯链<color=#ff0000>周围方块</c>就能<color=#ff0000>收集灯泡</c>啦。消除<color=#ff0000>所有灯泡</c>才能<color=#ff0000>消除彩灯链</c>哦！',
        '10290': '消除加固箱子周围的方块就可以消除箱子，最多需要消除4次。',
        '25010': '蜡笔盒内的蜡笔都是同一颜色的，消除蜡笔周围的同色方块可以收集对应蜡笔。',
        '25510': '在气球炮周围消除方块会产生1个气球并飞到随机位置。气球炮不可被消除。',
        '26010': '收集8个与太空火箭同色的方块可以使火箭发射，火箭可消除一行或一列方块或障碍物。',
        '26510': '在肥皂周围消除方块可以打破肥皂，肥皂碎了会产生2*3范围的泡泡。',
        '27010': '鹦鹉出现的状态才能被消除，鹦鹉未出现时不可被消除。',
        '27510': '在蜗牛周围消除4次才可以将蜗牛释放并收集。',
        '28010': '消除精灵球附近的方块可以释放小蜜蜂，收集足够的小蜜蜂才能消除精灵球。',
        '28510': '消除在魔法水周围的同色方块才可以消除魔法水，注意每消耗一步，魔法水会改变一次颜色。',
        '29010': '消除3次才能打破存钱罐，存钱罐碎裂后会留下1个随机道具。',
        '29510': '冰墙常态下不可被消除，收集够指定颜色的方块才能打碎冰墙。',
        '12001': '点击图标来购买新的床',
        '12002': '选择一个喜欢的款式，点击确定更换完成',
        '12003': '镇长，长按想要移动的建筑物就可以进入编辑模式啦！',
        '12004': '拖动建筑物就可以移动它的位置啦。',
        '12005': '时间就是金钱，我们快去闯关吧。',
        '12181': '镇长，商店里好像有<color=#ff0000>新的建筑</c>出售了，我们一起去看看吧。',
        '12182': '哇，是一栋漂亮的小洋楼，把它放到小镇里吧。',
        '12185': '继续闯关获得金币吧！',
        '12186': '我们继续去闯关吧！',
        '12211': '又有新的建筑解锁了，所需金币越多的建筑提供的繁荣点数也就越多哦。',
        '12212': '所需金币越多的建筑提供的繁荣点数越多哦！',
        '12215': '一起继续闯关，努力解锁更多建筑物使我们的小镇更漂亮吧！',
        '12221': '<color=#ff0000>新的装饰物</c>解锁啦~一起去看看吧~',
        '12222': '我们把它买下来放到小镇里看一下吧~',
        '12225': '继续闯关就可以解锁更多<color=#ff0000>鲜花，池塘等</c>装饰物，很快我们就可以拥有一个漂亮的花园啦！',
        '12191': '镇长，我们现在可以购买<color=#ff0000>装饰物</c>装点我们的小镇啦~',
        '12192': '合理搭配装饰物可以让城镇更富有生机哦~（没想到草也算装饰物）',
        '12193': '偷偷告诉你，有些建筑是有功能的哦~一起来看看吧！',
        '12194': '我们可以建造神奇的农田啦，每过8小时就可以自动生长成熟获取金币哦！',
        '12195': '为了建设更美好的小镇，一起继续加油吧！',
        '12196': '建造农田后，继续闯关就可以建造下一个农田啦，最多可以建造9块哦。',
        '12241': '恭喜镇长~独一无二的<color=#ff0000>稀有建筑</c>解锁啦！',
        '12242': '稀有建筑必须通过<color=#ff0000>兑换券兑换</c>，现在我们先来兑换这个狗窝吧！',
        '12245': '<color=#ff0000>一次性过关才能获得兑换券</c>，为了我们的繁荣小镇努力奋斗吧！',
        '12251': '镇长，小镇发展的越来越好了，我们应该考虑一下<color=#ff0000>铺设道路</c>了。',
        '12252': '在商店中买下这个路面之后，我们就可以铺设路面了。',
        '12253': '购买后可以<color=#ff0000>无限使用</c>哦~',
        '12255': '继续闯关就能解锁更多路面了。',
        '12011': '镇长，您在购买建筑建设小镇的同时也会增加小镇的<color=#ff0000>繁荣度</c>，随着繁荣度的增加您将会得到<color=#ff0000>大量道具奖励</c>，并且<color=#ff0000>增加</c>闯关时得到的<color=#ff0000>金币</c>哦。',
        '12020': '赠送您无限生命礼物！闯关没有后顾之忧',
        '12021': '获得<color=#ff0000>无限体力</c>后，就可以在<color=#ff0000>限定时间内</c>尽情闯关啦，就算失败也<color=#ff0000>不会减少体力</c>哦。',
        '12030': '辅助道具已解锁！',
        '12040': '辅助道具已解锁！',
        '12100': '快看，通过闯关获得了许多金币！金币可以购买家具装饰哦~',
        '12101': '继续闯关去获得更多的金币吧！！',
        '12110': '这是<color=#ff0000>双倍金币时间</c>！听说只有厉害的镇长才能获得，在限定时间内过关，<color=#ff0000>获得的所有金币都会翻倍</c>哦。',
        '12120': '注意哦~红色按钮是困难关卡，准备好接受挑战了嘛！',
        '12230': '注意紫色关卡，这关为超难关卡！',
        '12130': '<color=#ff0000>辅助道具</c>解锁啦！在<color=#ff0000>进入关卡</c>前选择，可以帮助您轻松过关呦~',
        '12131': '我们的城镇能够产生能量来增加通关步数。城镇等级越高，对应增加的步数也就越多。',
        '12132': '能量球每过12小时进行一次充能，现在能量球已经充能完成了，快去闯关试试效果吧！',
        '12140': '新的辅助道具，赶快试用一下！',
        '12150': '新的辅助道具，破坏力极大！',
        '12160': '小镇周围还有好多没有开发过的土地，等小镇有了足够的资源就可以开发这些土地了。',
        '12170': '现在我们有足够的能力去拓展新的区域了，花费金币扩大我们的土地吧！',
        '12171': '是时候结交新的朋友了，选择一个公会加入！',  
        '12172': '点击个人中心，选择好友页签就可看到他的城镇啦', 
        '12173': '偷偷告诉你，点击设置里面的帮助按钮可以查看各种规则哦。', 
        '12174': '点击一下试试看，也许能够帮助你解决问题~',
        '12175': '听说你来拜访我的城镇啦，是不是很繁华，送你一份礼物继续加油吧！',
        '12080': '太好了，城镇等级提升说明城镇更繁荣了，多亏有你的帮助。',  
        '12081': '这就是那只臭鹦鹉的城镇啦，一起来看看吧。',  
        '12082': '我的城镇是不是很繁荣？努力闯关获得金币发展城镇吧！',  
        '12102': '快让我们一起去闯关赚取<color=#ff0000>更多金币<color=#ff0000>吧！',  
        '22289': '点击这里可以进入编辑模式。', 
        '22290': '点击路面就可进行铺设路面的操作了。', 
        '22291': '这就是刚才买到的路面，铺在小镇上看一下效果吧！',  
        '22292': '在大地图上拖动可以规划路线，点击确定就可以铺设路面了。',
        '22293': '如果您对路面不满意，可以在这里拆除路面。',   
        '22294': '选中铺好的路面后点击确定按钮就可以拆除路面了。',     
        '22300': '蝴蝶必须在花盆附近才可以移动，蝴蝶经过花朵后可以让花朵绽放。',    
        '22301': '推动花盆，可以让花盆移动。',
        '22302': '按方向滑动屏幕可以让仓鼠移动。',    
        '22303': '让所有花朵绽放就可以过关啦！',   
        '100230': '差一点就可以组成导弹啦，快来自己动手试试吧~',
        '100330': '看，马上就可以组成炸弹了，让我们自己试试吧~',
        '100540': '点击合成炸弹，就可以组成超厉害的道具组合啦~',
    },

    'plot': {
        '1': '丽娜',
        '2': '约翰',
        '3': '麦可',
        '10000': '离开父母的庇护独自来到都市，新生活就从这个小公寓开始啦！',
        '10001': '嗯~这个公寓看着真不错，不过基础的装修有点太丑了，完全没有新生活开始的感觉嘛。',
        '10002': '我记得房东太太说过公寓里的家具我可以随意改动，既然如此看我让公寓来个大变样，不知道等房东太太下次回来会不会大吃一惊。',
        '10003':'让我想想从哪里开始......娱乐用的客厅和吃饭用的厨房，好难抉择啊...决定了，那就先从卧室开始吧，毕竟睡的好才有精神干别的。',
        '10004':'新床躺着真舒服，改造公寓的第一步算是完成了，接下来就是好好睡一觉！Zzzz....不对得赶紧起来赚钱了，再不赚钱就要饿肚子了。（好，决定了再躺五分钟就起来！）',
        '10005':'呼~屋顶粉刷完成！看着真好看，完全跟专业的差不多。看来我的艺术天分也很高呀。',
        '10006':'在喧嚣的都市中只有晚上才会这么安静吧，出来自己生活也有一段时间了，感觉有点想家了........哎，又在胡思乱想什么呢，今晚得赶紧把文件整理好才行。',
        '10007':'今天的阳光好温暖啊，看来装个飘窗真是明智的选择........哈~下午慵懒的晒着太阳真舒服，难得这么好的天气，继续加油努力吧。',
        '10008':'装修完的卧室真好看，嘿嘿拍下来发到网上展示一下。舒适睡觉的地方已完成，接下来就是娱乐放松的地方啦。（开始客厅大改变！）',
        '10009':'沙发、椅子、桌子.....，可真是极致的简约风啊。这个场景要是让朋友看到，估计都会以为我破产了吧。说起来自从来到都市后，好久没有跟朋友们联系了，也不知道他们现在怎么样了。',
        '10010':'在沙发上看着窗外发呆，脑中想起了以前跟朋友们一起在客厅聊天玩耍的场景，心里不禁充满了温暖和对朋友的想念。',
        '10011':'...随着窗外风景逐渐变暗，思绪也重新回到了现实中，心里开始想着该怎么装修客厅。',
        '10012':'公寓大变身二阶段开始！继续努力！',
        '10013':'当完成屋顶装修后，我坐在沙发上看着手机来放松心情，突然发现之前卧室装修的分享有人进行了评论。',
        '10014':'“您好，我是一名从事装修行业的装修工，您的卧室装修看起来很独特，如果可以我希望与您沟通交流一下对于装修的想法”。',
        '10015':'交流装修的想法？嗯.....客厅现在有些地方的装修我正好没有什么满意的想法，或许跟专业人士进行交流可以产生比较棒的想法。',
        '10016':'随后我便在手机上进行了回复，表示愿意进行沟通交流。',
        '10017':'正在对新茶几进行打扫时，手机突然响起通知铃声。打开手机查看，原来是之前网络上的“装修工”回复了，并申请了我的通讯好友。通过申请后“装修工”就发来了信息。',
        '10018':'嗨，您好，我叫约翰，是之前网上与你留言沟通的装修工。',
        '10019':'嗨，您好，我叫Clara，很高兴能与你一起沟通交流装修方面的想法。',
        '10020':'我也一样，不过没想到让我眼前一亮的卧室居然出自一个这么年轻的女生，我还以为是一个从事装修行业很多年的“老人”了。',
        '10021':'嘿嘿，谢谢夸奖，不过我看你资料上的年龄也蛮年轻的，只大我3岁而已。约翰，我现在对客厅装修有几个想法想听听你的意见。',
        '10022':'好的，让我听听你都有些什么奇特的想法吧。',
        '10023':'随后我与约翰进行了很长时间的讨论，与他交流中发现我们有些想法非常默契的的相同。我们在交谈中都获得了许多想法，最后因为约翰中途有事，就约到下次再继续。',
        '10024':'这个吊灯真好看，约翰的眼光真不错。等我把客厅装修完后，就可以邀请朋友们来一起玩，真是让人期待呀。',
        '10025':'哈哈哈，公寓大变身二阶段完成啦！嗯~等下次休假的时间就邀请朋友们来公寓里玩吧，真的好像念他们啊。',
        '10026':'对了把装修后的客厅拍下来让约翰也看一下吧。',
        '10027':'咕噜噜~......肚子饿了。嘿嘿，去做点好吃的来犒劳一下自己吧。',
        '10028':'忘了厨房还没装修呢，等下还是出去吃吧。',
        '10029':'下一个目标：努力在家开派对，吃大餐！',
        '10030':'当把厨房新地毯铺好时，手机突然响起消息铃声。',
        '10031':'嗨，我刚刚才看到你的信息，客厅的装修设计很棒，连我都不得不赞叹一下。',
        '10032':'哈哈哈，这其中还有你的帮助，我还得谢谢你才对。',
        '10033':'丽娜，有件事情我需要向你坦白。我其实是一家装修公司的老板，我对你那些出色的装修想法非常喜欢，所以我想邀请你来我公司上班。',
        '10034':'公司老板！？这可太让人意外了。...虽然很感谢你对我的欣赏，但去你公司上班的建议我暂时没法给你答复。',
        '10035':'好的，我知道这个事情有点突然，所以我会给你一点时间来进行考虑。由衷的希望明早醒来可以看到你的消息。',
        '10036':'烤牛排、意大利面…想想都让人胃口大开。厨具既然准备完成，接下来就是购买食材，不过得先买个冰箱，不然食材都没地方存放了。',
        '10037':'把新购买的食材放进冰箱后，就开始思考接下来邀请朋友们周末来聚会的事情。',
        '10038':'在聊天软件中查看朋友们的通讯方式时，不小心看到了约翰的通讯方式，想起距离上次聊天已经过了两天了…',
        '10039':'是否要放弃现在的工作去约翰哪里呢？…虽然我一直都非常喜欢装修设计，但现在的生活已经稳定，我真的要舍弃现在稳定的生活吗？。',
        '10040':'哎，真烦。还是先想想周末的聚餐吧，距离上次在一起聚会都过去了好长时间，也不知道他们现在都怎么样了。',
        '10041':'总算在周末前完成了厨房的装修，这下就等到周末了。',
        '10042':'已经过去五天了，等到周末也该给约翰一个答复了。',
        '10043':'正在烦恼究竟该如何选择时，突然响起了门铃。',
        '10044':'咦？是谁来了呢？',
        '10045':'带着心中的疑惑，打开房门，正准备查看是谁到来时，门后突然跳出一个人吓了我一跳。',
        '10046':'嗨，丽娜，好久不见！',
        '10047':'麦可！好久不见，你怎么突然来了。',
        '10048':'收到你的消息后我非常开心，所以就等不及的按照消息上的地址来到你这里，给你一个惊喜。',
        '10049':'看见你到来我也很开心，我们别站在门口，赶快进屋里吧。',
        '10050':'你这个公寓看起来可真酷，真想不到这是你自己装修的，不过这个浴室看起来是没装修吗。',
        '10051':'额…是的，浴室我还没来及装修呢。',
        '10052':'那不如我也来帮忙吧，想必装修房子肯定很有趣。',
        '10053':'是吗，那太感谢了，想必你肯定会觉得有趣的。',
        '10054':'我和麦可一起边装修边聊天，我们聊起以前聚会玩耍的时候，心里都充满了怀念。',
        '10055':'接着我们聊到各自现在的生活，得知麦可现在组建了自己的乐队，而且似乎非常不错。听麦可讲着自己最近的情况，我不禁又想到约翰的问题。',
        '10056':'嗨，怎么了，你的脸上看起来写满了心事，能跟我说说吗。',
        '10057':'这么明显吗？…最近有一个男生邀请我去他的公司里上班，所以我在犹豫是否要放弃现在的工作，并接受邀请。',
        '10058':'确实是一个很纠结的问题。我觉得选择自己喜欢的才是最重要的，因为只有自己喜欢，才会觉得有意义。不过你选择哪个我都支持你。',
        '10059':'选择自己喜欢的吗？我会好好考虑一下，谢谢你麦可。',
        '10060':'丽娜，刚刚接到电话，乐队那边有点事情，我得先回去了，等周末我们再聚，拜拜。',
        '10061':'好的，拜拜。',
        '10062':'选择自己喜欢的，才是最有意义的。心里一直想着麦可的这句话，过了许久，我终于下定决心，拿起手机给约翰进行回复。',
        '10063':'约翰，经过几天的思考，我决定拒绝你的邀请。',
        '10064':'但我依旧感谢你的邀请，经过这次事情我终于明白自己内心最喜欢的是什么，我喜欢按照自己的想法，把房子变得更加美丽，所以我要创办自己的公司。',
        '10065':'回复约翰表明自己想要开装修公司后，心里的想法更加坚定，不再有任何的迷茫和无措。叮铃铃~手机铃声响起。',
        '10066':'丽娜，看到你的消息后，心里虽然很遗憾，但这次的邀请能让你认清内心，也算一件好事。',
        '10067':'谢谢你的理解，虽然不能一起工作，但我相信我们一定会成为很好的朋友。',
        '10068':'那作为朋友，有个建议给你，虽然你的天赋很好，但想成为真正的装修大师，也需要不断的积累经验才可以，正好我现在有一个复式阁楼需要装修，我可以交给你让你多积累一些经验。',
        '10069':'是吗？！那太好了，突然发现约翰你原来也蛮酷的嘛。',
        '10070':'呵呵，那你发现的可真晚。阁楼的位置我已经发给你了，期待你的表现。',
        '10071':'我按照约翰给的地址，来到了那栋复式阁楼，并进去参观一下内部设施。',
        '10072':'设施都很简单，看来是个新房子，不过也好，画布就是干净的才好发挥。',
        '10073':'我的装修事业就从这里开始吧！',
        '10074':'果然这样粉刷才好看，约翰说的不错，要想成为专业装修者，需要不断积累经验才对。',
        '10075':'如果按照公寓的想法来，这座阁楼最后装修完估计会变得很奇怪吧。',
        '10076':'正在思考阁楼接下来的装修时，约翰发来了信息。',
        '10077':'阁楼的装修怎么样了？',
        '10078':'一切顺利，相信经过这次装修，我又可以积累不少装修经验。',
        '10079':'那就好，这样我的安排也算没白费，那你继续加油，期待看到你最后的成果。',
        '10080':'嘿嘿，不会让你失望的。对了，我跟朋友们约好下次周末聚会，到时候你也来吧。',
        '10081':'额~，既然是你邀请，那我就不拒绝了，说起来我们还没见过呢，期待周末见面！',
        '10082':'好的，周末见。',
        '10083':'叮铃铃~',
        '10084':'嗨，Clara，最近怎么样，你决定好怎么选择了吗。',
        '10085':'嗯，我已经想好如何选择了。不过我最近的情况你应该清楚呀，我们之前不是刚见过面吗。',
        '10086':'我…我这…我这只是习惯性问的。',
        '10087':'虽然感觉有点奇怪，但从Michael的言语中，我还是感受到他真诚的关心。',
        '10088':'Michael谢谢你，其实要不是你我也不会这么快就想好决定。',
        '10089':'不用客气，帮助朋友是应该的。我要开始工作了，周末聚会见。',
        '10090':'好的，周末见。',
        '10091':'呼~总算快要完成了，不过这个阁楼可真大，真不错。',
        '10092':'我以后也要努力工作，争取早日买上大房子。',
        '10093':'突然感觉充满了力量，所以我决定再休息一会，嘿嘿。',
        '10094':'晚上坐在这个阁楼里看星星估计会很浪漫吧。',
        '10095':'对了！问一下约翰，看能不能把周末的聚会在这里举行。',
        '10096':'随即我就用手机把想法发给了约翰，询问是否可以。',
        '10097':'我刚看到你的消息，你可以在这里举行周末的聚会，就当做你帮忙装修房子的报答了。',
        '10098':'嘿嘿，相信周末看到房子后，你一定会觉得这个“报答”很划算。',
        '10099':'总算在聚会的前一天完成了！作为我装修行业的第一个作品，很有纪念意义。',
